"category","importance","manufacturer","part_name","model_name","part_code_hint","safe_quantity_hint","spec_summary"
"CPU","major","Intel","Core i9-14900K","BX8071514900K","CPU-INT-14900K","2","LGA1700, 24코어 32스레드, P-core 8개/E-core 16개, 내장그래픽 UHD 770"
"CPU","major","Intel","Core i7-14700K","BX8071514700K","CPU-INT-14700K","3","LGA1700, 20코어 28스레드, P-core 8개/E-core 12개, 내장그래픽 UHD 770"
"CPU","major","Intel","Core i7-14700F","BX8071514700F","CPU-INT-14700F","3","LGA1700, 20코어 28스레드, 내장그래픽 없음"
"CPU","major","Intel","Core i5-14600K","BX8071514600K","CPU-INT-14600K","4","LGA1700, 14코어 20스레드, P-core 6개/E-core 8개, 내장그래픽 UHD 770"
"CPU","major","Intel","Core i5-14500","BX8071514500","CPU-INT-14500","4","LGA1700, 14코어 20스레드, 내장그래픽 UHD 770"
"CPU","major","Intel","Core i5-14400F","BX8071514400F","CPU-INT-14400F","5","LGA1700, 10코어 16스레드, 내장그래픽 없음"
"CPU","major","Intel","Core i3-14100","BX8071514100","CPU-INT-14100","3","LGA1700, 4코어 8스레드, 내장그래픽 UHD 730"
"CPU","major","Intel","Core Ultra 7 265K","BX80768265K","CPU-INT-U7-265K","2","LGA1851, Arrow Lake, 20코어 20스레드, 내장그래픽"
"CPU","major","Intel","Core Ultra 5 245K","BX80768245K","CPU-INT-U5-245K","2","LGA1851, Arrow Lake, 14코어 14스레드, 내장그래픽"
"CPU","major","AMD","Ryzen 9 7950X","100-100000514WOF","CPU-AMD-7950X","2","AM5, 16코어 32스레드, Zen 4, 내장그래픽"
"CPU","major","AMD","Ryzen 9 7900X","100-100000589WOF","CPU-AMD-7900X","2","AM5, 12코어 24스레드, Zen 4, 내장그래픽"
"CPU","major","AMD","Ryzen 7 7800X3D","100-100000910WOF","CPU-AMD-7800X3D","3","AM5, 8코어 16스레드, 3D V-Cache, 게이밍 특화"
"CPU","major","AMD","Ryzen 7 7700","100-100000592BOX","CPU-AMD-7700","3","AM5, 8코어 16스레드, Zen 4, 기본 쿨러 포함"
"CPU","major","AMD","Ryzen 5 7600","100-100001015BOX","CPU-AMD-7600","4","AM5, 6코어 12스레드, Zen 4, 기본 쿨러 포함"
"CPU","major","AMD","Ryzen 5 7500F","100-100000597MPK","CPU-AMD-7500F","4","AM5, 6코어 12스레드, 내장그래픽 없음"
"CPU","major","AMD","Ryzen 7 5700X3D","100-100001503WOF","CPU-AMD-5700X3D","3","AM4, 8코어 16스레드, 3D V-Cache"
"CPU","major","AMD","Ryzen 5 5600","100-100000927BOX","CPU-AMD-5600","5","AM4, 6코어 12스레드, Zen 3"
"CPU","major","AMD","Ryzen 5 5600G","100-100000252BOX","CPU-AMD-5600G","3","AM4, 6코어 12스레드, Radeon 내장그래픽"
"CPU","major","AMD","Ryzen 7 9700X","100-100001404WOF","CPU-AMD-9700X","2","AM5, 8코어 16스레드, Zen 5"
"CPU","major","AMD","Ryzen 5 9600X","100-100001405WOF","CPU-AMD-9600X","3","AM5, 6코어 12스레드, Zen 5"
"메인보드","major","ASUS","PRIME B760M-K D4","PRIME B760M-K D4","MB-ASUS-B760M-K-D4","3","Intel LGA1700, B760, DDR4, M-ATX"
"메인보드","major","ASUS","TUF GAMING B760M-PLUS WIFI","TUF GAMING B760M-PLUS WIFI","MB-ASUS-B760M-TUF-WIFI","2","Intel LGA1700, B760, DDR5, Wi-Fi, M-ATX"
"메인보드","major","ASUS","ROG STRIX B650E-F GAMING WIFI","ROG STRIX B650E-F GAMING WIFI","MB-ASUS-B650E-F-WIFI","2","AMD AM5, B650E, DDR5, Wi-Fi, ATX"
"메인보드","major","MSI","PRO B760M-A WIFI DDR4","PRO B760M-A WIFI DDR4","MB-MSI-B760M-A-WIFI-D4","3","Intel LGA1700, B760, DDR4, Wi-Fi, M-ATX"
"메인보드","major","MSI","MAG B650M MORTAR WIFI","MAG B650M MORTAR WIFI","MB-MSI-B650M-MORTAR-WIFI","2","AMD AM5, B650, DDR5, Wi-Fi, M-ATX"
"메인보드","major","MSI","B650M PROJECT ZERO","B650M PROJECT ZERO","MB-MSI-B650M-PROJECT-ZERO","1","AMD AM5, B650, DDR5, 후면 커넥터, M-ATX"
"메인보드","major","GIGABYTE","B760M AORUS ELITE AX","B760M AORUS ELITE AX","MB-GB-B760M-AORUS-AX","2","Intel LGA1700, B760, DDR5, Wi-Fi, M-ATX"
"메인보드","major","GIGABYTE","B650 AORUS ELITE AX V2","B650 AORUS ELITE AX V2","MB-GB-B650-AORUS-AX-V2","2","AMD AM5, B650, DDR5, Wi-Fi, ATX"
"메인보드","major","ASRock","B760M Pro RS/D4","B760M Pro RS/D4","MB-ASR-B760M-PRO-RS-D4","3","Intel LGA1700, B760, DDR4, M-ATX"
"메인보드","major","ASRock","B650M Pro RS","B650M Pro RS","MB-ASR-B650M-PRO-RS","3","AMD AM5, B650, DDR5, M-ATX"
"메인보드","major","ASRock","A520M-HDV","A520M-HDV","MB-ASR-A520M-HDV","4","AMD AM4, A520, DDR4, M-ATX"
"메인보드","major","ASUS","PRIME A520M-K","PRIME A520M-K","MB-ASUS-A520M-K","4","AMD AM4, A520, DDR4, M-ATX"
"메인보드","major","MSI","A520M-A PRO","A520M-A PRO","MB-MSI-A520M-A-PRO","4","AMD AM4, A520, DDR4, M-ATX"
"메인보드","major","GIGABYTE","A520M K V2","A520M K V2","MB-GB-A520M-K-V2","4","AMD AM4, A520, DDR4, M-ATX"
"메인보드","major","ASUS","PRIME Z790-P WIFI","PRIME Z790-P WIFI","MB-ASUS-Z790-P-WIFI","1","Intel LGA1700, Z790, DDR5, Wi-Fi, ATX"
"메인보드","major","MSI","PRO Z790-A MAX WIFI","PRO Z790-A MAX WIFI","MB-MSI-Z790-A-MAX-WIFI","1","Intel LGA1700, Z790, DDR5, Wi-Fi, ATX"
"메인보드","major","GIGABYTE","Z790 AORUS ELITE AX","Z790 AORUS ELITE AX","MB-GB-Z790-AORUS-AX","1","Intel LGA1700, Z790, DDR5, Wi-Fi, ATX"
"메인보드","major","ASRock","X670E Steel Legend","X670E Steel Legend","MB-ASR-X670E-STEEL","1","AMD AM5, X670E, DDR5, ATX"
"메인보드","major","ASUS","PRIME B850-PLUS WIFI","PRIME B850-PLUS WIFI","MB-ASUS-B850-PLUS-WIFI","1","AMD AM5, B850, DDR5, Wi-Fi, ATX"
